input	response	metadata
"올해 우리집 냉난방 사용 시간 알려줘."	"{'Formalized Input': '올해 우리집 냉난방 사용 시간 알려줘.', 'Input Semantic Parsing': {'Temporal': [('올해','2022-01-01 00:00:00 ~ 2022-12-31 23:59:59')],'Spatial': ['우리집'],'Modality': ['냉난방 사용 시간'],'Operation': [None],'Target': ['시간']}, 'Instruction Set': [['q','올해 우리집 냉난방 사용 시간 알려줘.','올해 우리집 냉난방 사용 시간','값',{'Temporal': [('올해','2022-01-01 00:00:00 ~ 2022-12-31 23:59:59')],'Spatial': ['우리집'],'Modality': ['냉난방 사용 시간'],'Operation': [None],'Target': ['시간']}], ['r','예) 올해 우리집 냉난방 사용 시간은 1500시간입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_Home','idu_mapping': {'01_IB5': ['우리반'],'01_IB7': ['옆반'],'01_Home': ['우리집']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'oper': ['전원'],'coolheat_time': ['냉난방 사용 시간']},'current_datetime': '2022-09-30 12:00:00'}"
"내일 우리반 예보된 최고온도 알려줘"	"{'Formalized Input': '내일 우리반 예보된 최고 실내온도 알려줘.', 'Input Semantic Parsing': {'Temporal': [('내일','2022-10-01 00:00:00 ~ 2022-10-01 23:59:59')],'Spatial': ['우리반'],'Modality': ['예보된 실내온도'],'Operation': ['최고'],'Target': ['온도']}, 'Instruction Set': [['q','내일 우리반 예보된 최고 실내온도 알려줘.','내일 우리반 예보된 최고 실내온도','값',{'Temporal': [('내일','2022-10-01 00:00:00 ~ 2022-10-01 23:59:59')],'Spatial': ['우리반'],'Modality': ['예보된 실내온도'],'Operation': ['최고'],'Target': ['온도']}], ['r','예) 내일 우리반의 최고 실내온도는 30도입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB5','idu_mapping': {'01_IB5': ['우리반'],'01_IB7': ['옆반']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'oper': ['전원']},'current_datetime': '2022-09-30 12:00:00'}"
"지난달 전력 피크값 확인해줘"	"{'Formalized Input': '지난달 전력 피크값 알려줘.', 'Input Semantic Parsing': {'Temporal': [('지난달','2022-08-01 00:00:00 ~ 2022-08-31 23:59:59')],'Spatial': ['우리반'],'Modality': ['전력 사용량'],'Operation': ['피크값'],'Target': ['전력']}, 'Instruction Set': [['q','지난달 전력 피크값 알려줘.','지난달 전력 피크값','값',{'Temporal': [('지난달','2022-08-01 00:00:00 ~ 2022-08-31 23:59:59')],'Spatial': ['우리반'],'Modality': ['전력 사용량'],'Operation': ['피크값'],'Target': ['전력']}], ['r','예) 지난달 전력 피크값은 85kWh입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB5','idu_mapping': {'01_IB5': ['우리반'],'01_IB7': ['옆반']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'oper': ['전원']},'current_datetime': '2022-09-30 12:00:00'}"
"지금 우리반에서 온도가 가장 높은 위치 알려줘"	"{'Formalized Input': '지금 우리반에서 온도가 가장 높은 위치 알려줘.', 'Input Semantic Parsing': {'Temporal': [('지금','2022-09-30 12:00:00')],'Spatial': ['우리반'],'Modality': ['실내온도'],'Operation': ['가장 높은 위치'],'Target': ['위치']}, 'Instruction Set': [['q','지금 우리반에서 온도가 가장 높은 위치 알려줘.','지금 우리반 최고 온도 위치','값',{'Temporal': [('지금','2022-09-30 12:00:00')],'Spatial': ['우리반'],'Modality': ['실내온도'],'Operation': ['최고 위치'],'Target': ['위치']}], ['r','예) 지금 우리반에서 온도가 가장 높은 위치는 창가입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB5','idu_mapping': {'01_IB5': ['우리반']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'oper': ['전원']},'current_datetime': '2022-09-30 12:00:00'}"
"우리반 이번 겨울 평균 난방 온도 알려줘."	"{'Formalized Input': '이번 겨울 우리반 평균 난방온도 알려줘.', 'Input Semantic Parsing': {'Temporal': [('이번 겨울','2022-12-01 00:00:00 ~ 2023-02-28 23:59:59')],'Spatial': ['우리반'],'Modality': ['난방온도'],'Operation': ['평균'],'Target': ['온도']}, 'Instruction Set': [['q','이번 겨울 우리반 평균 난방온도 알려줘.','이번 겨울 우리반 평균 난방온도','값',{'Temporal': [('이번 겨울','2022-12-01 00:00:00 ~ 2023-02-28 23:59:59')],'Spatial': ['우리반'],'Modality': ['난방온도'],'Operation': ['평균'],'Target': ['온도']}], ['r','예) 이번 겨울 우리반의 평균 난방온도는 22도입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB5','idu_mapping': {'01_IB5': ['우리반']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'oper': ['전원'],'heatingtemp': ['난방온도']},'current_datetime': '2022-09-30 12:00:00'}"
"내일 아침 옆반의 예보된 실내습도 알려줘."	"{'Formalized Input': '내일 아침 옆반의 예보된 실내습도 알려줘.', 'Input Semantic Parsing': {'Temporal': [('내일 아침','2022-10-01 06:00:00 ~ 2022-10-01 09:00:00')],'Spatial': ['옆반'],'Modality': ['예보된 실내습도'],'Operation': [None],'Target': ['습도']}, 'Instruction Set': [['q','내일 아침 옆반의 예보된 실내습도 알려줘.','내일 아침 옆반의 예보된 실내습도','값',{'Temporal': [('내일 아침','2022-10-01 06:00:00 ~ 2022-10-01 09:00:00')],'Spatial': ['옆반'],'Modality': ['예보된 실내습도'],'Operation': [None],'Target': ['습도']}], ['r','예) 내일 아침 옆반의 예보된 실내습도는 55%입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB7','idu_mapping': {'01_IB5': ['우리반'],'01_IB7': ['옆반']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'oper': ['전원'],'humidity': ['실내습도']},'current_datetime': '2022-09-30 12:00:00'}"
"작년 여름 우리집 전력 사용량 추세 알려줘"	"{'Formalized Input': '작년 여름 우리집 전력 사용량 추세 알려줘.', 'Input Semantic Parsing': {'Temporal': [('작년 여름','2021-06-01 00:00:00 ~ 2021-08-31 23:59:59')],'Spatial': ['우리집'],'Modality': ['전력 사용량'],'Operation': ['추세'],'Target': ['전력']}, 'Instruction Set': [['q','작년 여름 우리집 전력 사용량 추세 알려줘.','작년 여름 우리집 전력 사용량 추세','값',{'Temporal': [('작년 여름','2021-06-01 00:00:00 ~ 2021-08-31 23:59:59')],'Spatial': ['우리집'],'Modality': ['전력 사용량'],'Operation': ['추세'],'Target': ['전력']}], ['r','예) 작년 여름 우리집 전력 사용량은 6월에서 8월 사이 증가했습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_Home','idu_mapping': {'01_IB5': ['우리반'],'01_IB7': ['옆반'],'01_Home': ['우리집']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'oper': ['전원']},'current_datetime': '2022-09-30 12:00:00'}"
"이번 가을에 우리반 난방 평균 온도 알려줘"	"{'Formalized Input': '이번 가을 우리반 난방 평균 온도 알려줘.', 'Input Semantic Parsing': {'Temporal': [('이번 가을','2022-09-01 00:00:00 ~ 2022-11-30 23:59:59')],'Spatial': ['우리반'],'Modality': ['난방온도'],'Operation': ['평균'],'Target': ['온도']}, 'Instruction Set': [['q','이번 가을 우리반 난방 평균 온도 알려줘.','이번 가을 우리반 난방 평균 온도','값',{'Temporal': [('이번 가을','2022-09-01 00:00:00 ~ 2022-11-30 23:59:59')],'Spatial': ['우리반'],'Modality': ['난방온도'],'Operation': ['평균'],'Target': ['온도']}], ['r','예) 이번 가을 우리반의 난방 평균 온도는 23도입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB5','idu_mapping': {'01_IB5': ['우리반'],'01_IB7': ['옆반'],'01_Home': ['우리집']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'heatingtemp': ['난방온도'],'oper': ['전원']},'current_datetime': '2022-09-30 12:00:00'}"

"어제 우리반 습도랑 오늘 우리반 습도 비교해서 알려줘"	"{'Formalized Input': '어제 우리반 실내습도와 오늘 우리반 실내습도 비교해서 알려줘.', 'Input Semantic Parsing': {'Temporal': [('어제','2022-09-29 00:00:00 ~ 2022-09-29 23:59:59'),('오늘','2022-09-30 00:00:00 ~ 2022-09-30 23:59:59')],'Spatial': ['우리반'],'Modality': ['실내습도'],'Operation': ['비교'],'Target': ['습도']}, 'Instruction Set': [['q','어제 우리반 실내습도 알려줘.','어제 우리반 실내습도','값',{'Temporal': [('어제','2022-09-29 00:00:00 ~ 2022-09-29 23:59:59')],'Spatial': ['우리반'],'Modality': ['실내습도'],'Operation': [None],'Target': ['습도']}], ['q','오늘 우리반 실내습도 알려줘.','오늘 우리반 실내습도','값',{'Temporal': [('오늘','2022-09-30 00:00:00 ~ 2022-09-30 23:59:59')],'Spatial': ['우리반'],'Modality': ['실내습도'],'Operation': [None],'Target': ['습도']}], ['r','예) 어제 55%, 오늘 60%로 더 높습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB5','idu_mapping': {'01_IB5': ['우리반']},'modality_mapping': {'roomtemp': ['실내온도'],'settemp': ['설정온도'],'humidity': ['실내습도']},'current_datetime': '2022-09-30 12:00:00'}"
"다음주 옆반 에어컨 사용 시간 알려줘"	"{'Formalized Input': '다음주 옆반 냉난방 사용 시간 알려줘.', 'Input Semantic Parsing': {'Temporal': [('다음주','2022-10-03 00:00:00 ~ 2022-10-09 23:59:59')],'Spatial': ['옆반'],'Modality': ['냉난방 사용 시간'],'Operation': [None],'Target': ['시간']}, 'Instruction Set': [['q','다음주 옆반 냉난방 사용 시간 알려줘.','다음주 옆반 냉난방 사용 시간','값',{'Temporal': [('다음주','2022-10-03 00:00:00 ~ 2022-10-09 23:59:59')],'Spatial': ['옆반'],'Modality': ['냉난방 사용 시간'],'Operation': [None],'Target': ['시간']}], ['r','예) 다음주 옆반 사용 시간은 35시간으로 예상됩니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB7','idu_mapping': {'01_IB7': ['옆반']},'modality_mapping': {'coolheat_time': ['냉난방 사용 시간']},'current_datetime': '2022-09-30 12:00:00'}"
"내년 1월 우리반 난방 설정온도 예보 알려줘"	"{'Formalized Input': '내년 1월 우리반 예보된 난방온도 알려줘.', 'Input Semantic Parsing': {'Temporal': [('내년 1월','2023-01-01 00:00:00 ~ 2023-01-31 23:59:59')],'Spatial': ['우리반'],'Modality': ['예보된 난방온도'],'Operation': [None],'Target': ['온도']}, 'Instruction Set': [['q','내년 1월 우리반 예보된 난방 설정온도 알려줘.','내년 1월 난방 설정','값',{'Temporal': [('내년 1월','2023-01-01 00:00:00 ~ 2023-01-31 23:59:59')],'Spatial': ['우리반'],'Modality': ['예보된 난방온도'],'Operation': [None],'Target': ['온도']}], ['r','예) 내년 1월 우리반 평균 난방온도는 22도입니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','idu_name': '01_IB5','idu_mapping': {'01_IB5': ['우리반']},'modality_mapping': {'heatingtemp': ['난방온도']},'current_datetime': '2022-09-30 12:00:00'}"

"지금 우리반 환기 상태 알려줘"	"{'Formalized Input': '지금 우리반 환기 상태 알려줘.', 'Input Semantic Parsing': {'Temporal': [('지금','2022-09-30 12:00:00')],'Spatial': ['우리반'],'Modality': ['환기상태'],'Operation': [None],'Target': ['환기']}, 'Instruction Set': [['q','지금 우리반 환기 상태 알려줘','현재 환기 상태','값',{'Temporal': [('지금','2022-09-30 12:00:00')],'Spatial': ['우리반'],'Modality': ['환기상태'],'Operation': [None],'Target': ['환기']}], ['r','예) 현재 우리반의 환기상태는 양호합니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','user_role': 'customer','idu_name': '01_IB5','idu_mapping': {'01_IB5':['우리반']},'modality_mapping': {'ventilation': ['환기상태']},'current_datetime': '2022-09-30 12:00:00'}"
"이번주 옆반 최고 습도가 언제였는지 알려줘"	"{'Formalized Input': '이번주 옆반 최고 실내습도 날짜 알려줘.', 'Input Semantic Parsing': {'Temporal': [('이번주','2022-09-26 00:00:00 ~ 2022-10-02 23:59:59')],'Spatial': ['옆반'],'Modality': ['실내습도'],'Operation': ['최고'],'Target': ['날짜']}, 'Instruction Set': [['q','이번주 옆반 실내습도 기록 알려줘','이번주 옆반 습도','값',{}],['r','예) 이번주 옆반 최고 습도는 수요일(9/28)이었습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','idu_name': '01_IB7','idu_mapping': {'01_IB7':['옆반']},'modality_mapping': {'humidity':['실내습도']},'current_datetime':'2022-09-30 12:00:00'}"
"이번달 우리집 난방온도 중 최저값 알고 싶어"	"{'Formalized Input': '이번달 우리집 난방온도 최저값 알려줘.', 'Input Semantic Parsing': {'Temporal': [('이번달','2022-09-01 00:00:00 ~ 2022-09-30 23:59:59')],'Spatial': ['우리집'],'Modality': ['난방온도'],'Operation': ['최저'],'Target': ['온도']}, 'Instruction Set': [['q','이번달 우리집 난방온도 정보 알려줘','난방 데이터','값',{}], ['r','예) 이번달 우리집 최저 난방온도는 19도였습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','idu_name': '01_Home','idu_mapping': {'01_Home':['우리집']},'modality_mapping': {'heatingtemp':['난방온도']},'current_datetime':'2022-09-30 12:00:00'}"
"올해 우리반 냉방 사용량 최고치가 언제였는지 알려줘"	"{'Formalized Input': '올해 우리반 냉방 사용량 최고 날짜 알려줘.', 'Input Semantic Parsing': {'Temporal': [('올해','2022-01-01 00:00:00 ~ 2022-12-31 23:59:59')],'Spatial': ['우리반'],'Modality': ['냉방 사용량'],'Operation': ['최고'],'Target': ['날짜']}, 'Instruction Set': [['q','올해 우리반 냉방 사용량 데이터 알려줘','냉방 사용량','값',{}],['r','예) 올해 냉방 사용량이 가장 높았던 날은 7월 29일이었습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','idu_name':'01_IB5','idu_mapping': {'01_IB5':['우리반']},'modality_mapping': {'cooling_usage':['냉방 사용량']},'current_datetime':'2022-09-30 12:00:00'}"
"어제 앞반 에어컨 설정온도 기록이 어때?"	"{'Formalized Input': '어제 앞반 설정온도 기록 알려줘.', 'Input Semantic Parsing': {'Temporal': [('어제','2022-09-29 00:00:00 ~ 2022-09-29 23:59:59')],'Spatial': ['앞반'],'Modality': ['설정온도'],'Operation': ['기록'],'Target': ['온도']}, 'Instruction Set': [['q','어제 앞반 설정온도 조회','데이터','값',{}],['r','예) 어제 앞반 설정온도는 24~25도 사이였습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name': '홍길동','idu_name':'01_IB3','idu_mapping': {'01_IB3':['앞반']},'modality_mapping': {'settemp':['설정온도']},'current_datetime':'2022-09-30 12:00:00'}"
"오늘 우리집 제습모드 작동시간 알려줘"	"{'Formalized Input': '오늘 우리집 제습모드 작동시간 알려줘.', 'Input Semantic Parsing': {'Temporal': [('오늘','2022-09-30 00:00:00 ~ 2022-09-30 23:59:59')],'Spatial': ['우리집'],'Modality': ['제습모드 사용'],'Operation': ['작동시간'],'Target': ['시간']}, 'Instruction Set': [['q','오늘 우리집 제습모드 기록 알려줘','제습모드','값',{}],['r','예) 오늘 우리집 제습모드는 총 3시간 가동되었습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name':'홍길동','idu_name':'01_Home','idu_mapping': {'01_Home':['우리집']},'modality_mapping': {'dehum_usage':['제습모드 사용']},'current_datetime':'2022-09-30 12:00:00'}"
"금주 우리반 최저 습도와 최고 습도 좀 알려줘"	"{'Formalized Input': '금주 우리반 최저 습도와 최고 습도 알려줘.', 'Input Semantic Parsing': {'Temporal': [('금주','2022-09-26 00:00:00 ~ 2022-10-02 23:59:59')],'Spatial': ['우리반'],'Modality': ['실내습도'],'Operation': ['최저','최고'],'Target': ['습도']}, 'Instruction Set': [['q','금주 우리반 습도 데이터 알려줘','금주습도','값',{}],['r','예) 최저 45%, 최고 65%입니다.']]}"	"{'site_name':'YongDongIllHighSchool','user_name': '홍길동','idu_name':'01_IB5','idu_mapping': {'01_IB5':['우리반']},'modality_mapping': {'humidity':['실내습도']},'current_datetime':'2022-09-30 12:00:00'}"
"작년과 올해 9월 우리집 전력사용량 비교해줘"	"{'Formalized Input': '작년 9월과 올해 9월 우리집 전력사용량 비교해줘.', 'Input Semantic Parsing': {'Temporal': [('작년 9월','2021-09-01 ~ 2021-09-30'),('올해 9월','2022-09-01 ~ 2022-09-30')],'Spatial': ['우리집'],'Modality': ['전력사용량'],'Operation': ['비교'],'Target': ['전력']}, 'Instruction Set': [['q','작년 9월 우리집 전력사용량','작년9월','값',{}],['q','올해 9월 우리집 전력사용량','올해9월','값',{}],['r','예) 작년 9월 대비 5% 증가했습니다.']]}"	"{'site_name': 'YongDongIllHighSchool','user_name':'홍길동','idu_name':'01_Home','idu_mapping': {'01_Home':['우리집']},'modality_mapping': {'power_usage':['전력사용량']},'current_datetime':'2022-09-30 12:00:00'}"
"이번달 우리반 에어컨 예약 켜져있어?"	"{'Formalized Input': '이번달 우리반 에어컨 예약 상태 알려줘.', 'Input Semantic Parsing': {'Temporal': [('이번달','2022-09-01 ~ 2022-09-30')],'Spatial': ['우리반'],'Modality': ['예약'],'Operation': [None],'Target': ['전원']}, 'Instruction Set': [['q','우리반 예약 상태 조회','예약데이터','값',{}],['r','예) 이번달 우리반 에어컨 예약은 매일 오전 9시입니다.']]}"	"{'site_name':'YongDongIllHighSchool','user_name':'홍길동','idu_name':'01_IB5','idu_mapping':{'01_IB5':['우리반']},'modality_mapping': {'timer':['예약']},'current_datetime':'2022-09-30 12:00:00'}"
"오늘 옆반 외기 도입률 얼마나 돼?"	"{'Formalized Input': '오늘 옆반 외기 도입률 알려줘.', 'Input Semantic Parsing': {'Temporal': [('오늘','2022-09-30')],'Spatial': ['옆반'],'Modality': ['외기 도입률'],'Operation': [None],'Target': ['비율']}, 'Instruction Set': [['q','옆반 외기 도입률','수치','값',{}],['r','예) 현재 50% 외기를 도입하고 있습니다.']]}"	"{'site_name':'YongDongIllHighSchool','user_name':'홍길동','idu_name':'01_IB7','idu_mapping':{'01_IB7':['옆반']},'modality_mapping':{'freshair':['외기 도입률']},'current_datetime':'2022-09-30 12:00:00'}"
"금년도 우리집 전체 난방 사용량 알려줘"	"{'Formalized Input': '금년도 우리집 난방 사용량 알려줘.', 'Input Semantic Parsing': {'Temporal': [('금년도','2022-01-01 ~ 2022-12-31')],'Spatial': ['우리집'],'Modality': ['난방 사용량'],'Operation': [None],'Target': ['전력']}, 'Instruction Set': [['q','금년도 우리집 난방 사용량 조회','데이터','값',{}],['r','예) 올해 우리집 난방 사용량은 총 550kWh 정도입니다.']]}"	"{'site_name':'YongDongIllHighSchool','user_name':'홍길동','idu_name':'01_Home','idu_mapping':{'01_Home':['우리집']},'modality_mapping':{'heating_usage':['난방 사용량']},'current_datetime':'2022-09-30 12:00:00'}"
"오늘 우리반 난방모드가 몇 시간 켜져있었는지 궁금해"	"{'Formalized Input': '오늘 우리반 난방모드 작동 시간 알려줘.', 'Input Semantic Parsing': {'Temporal': [('오늘','2022-09-30')],'Spatial': ['우리반'],'Modality': ['난방모드'],'Operation': ['작동 시간'],'Target': ['시간']}, 'Instruction Set': [['q','난방모드 작동시간 조회','난방시간','값',{}],['r','예) 오늘 4시간 켜져있었습니다.']]}"	"{'site_name':'YongDongIllHighSchool','user_name':'홍길동','idu_name':'01_IB5','idu_mapping':{'01_IB5':['우리반']},'modality_mapping':{'heating_mode':['난방모드']},'current_datetime':'2022-09-30 12:00:00'}"
